puzzleid,red_list,green_list,blue_list,stars
5169,107,4,0,3
5168,28,14,37,1
5167,78,0,0,7
5166,12,29,33,73
5165,20,68,104,113
5164,91,28,73,16
5163,18,15,49,2
5162,4,3,135,4
5161,12,0,16,12
5160,1,6,19,24
5159,1,0,10,2
5158,18,15,49,2
5157,15,30,136,2
5156,8,8,18,4
5155,81,38,61,10
5154,156,15,3,4
5153,41,53,30,1
5152,0,12,120,131
5151,34,29,129,16
5150,30,0,4,4
5149,22,31,44,1
5148,148,18,26,19
5147,41,0,56,16
5146,29,12,56,41
5145,30,50,42,2
5144,17,17,15,48
5143,14,20,60,92
5142,11,8,14,32
5141,4,1,2,6
5140,20,14,13,1
5139,2,2,7,2
5138,36,12,36,26
5137,1,16,78,66
5136,1,1,9,1
5135,11,0,65,9
5134,0,0,14,1
5133,25,7,18,7
5132,6,6,6,11
5131,0,0,16,15
5130,0,0,9,6
5129,1,0,21,12
5128,0,0,10,1
5127,0,0,32,2
5126,0,0,35,2
5125,1,0,191,1
5124,3,1,84,37
5123,28,1,2,3
5122,21,15,15,50
5121,13,22,15,13
5120,30,23,36,25
5119,6,15,11,1
5118,42,104,11,95
5117,55,36,53,75
5116,1,3,8,3
5115,39,37,76,143
5114,26,26,47,4
5113,38,40,1,41
5112,6,47,25,5
5111,147,6,27,85
5110,2,27,31,2
5109,0,0,32,31
5108,24,0,0,1
5107,0,0,8,7
5106,4,4,4,11
5105,2,14,0,15
5104,0,0,12,11
5103,1,2,15,3
5102,2,1,10,3
5101,0,20,16,4
5100,4,4,7,4
5099,22,1,4,26
5098,1,1,18,2
5097,15,24,49,11
5096,6,3,24,3
5095,0,0,32,14
5094,12,12,12,12
5093,2,0,101,8
5092,0,34,23,1
5091,31,16,0,4
5090,0,46,0,6
5089,5,0,47,16
5088,35,8,5,6
5087,0,0,20,3
5086,4,1,8,4
5085,9,11,87,7
5084,2,0,7,3
5083,0,0,7,1
5082,2,2,5,1
5081,4,4,44,4
5080,0,0,4,1
5079,2,6,7,3
5078,14,9,1,9
5077,51,14,111,39
5076,36,0,0,9
5075,13,65,28,19
5074,6,66,66,11
5073,32,34,20,20
5072,0,0,73,12
5071,81,48,52,24
5070,2,0,44,10
5069,16,8,12,11
5068,10,12,13,34
5067,7,2,21,2
5066,6,8,39,1
5065,6,6,6,12
5064,0,20,4,4
5063,0,0,16,4
5062,10,10,13,32
5061,3,3,29,1
5060,0,0,19,6
5059,3,3,13,6
5058,19,1,1,3
5057,3,1,16,7
5056,6,5,5,1
5055,5,1,61,1
5054,7,7,2,4
5053,51,26,12,13
5052,18,12,72,13
5051,1,36,4,5
5050,0,0,4,1
5049,0,0,8,7
5048,1,0,20,4
5047,0,0,12,1
5046,4,0,20,4
5045,32,13,16,56
5044,14,5,39,5
5043,2,0,35,7
5042,4,0,13,6
5041,3,3,9,5
5040,7,4,7,2
5039,10,10,70,89
5038,0,0,14,5
5037,32,4,108,1
5036,9,20,60,88
5035,0,0,40,1
5034,6,11,102,19
5033,13,4,5,5
5032,75,12,92,84
5031,16,36,3,11
5030,17,13,150,14
5029,44,14,14,14
5028,1,7,8,3
5027,2,5,2,2
5026,1,2,12,3
5025,1,7,5,6
5024,1,3,16,3
5023,15,11,138,7
5022,0,0,20,9
5021,6,6,132,143
5020,84,21,16,4
5019,16,16,64,24
5018,4,8,4,4
5017,8,9,21,12
5016,0,0,192,1
5015,2,1,12,1
5014,7,10,9,11
5013,12,0,24,4
5012,49,2,57,6
5011,0,2,7,1
5010,9,0,24,1
5009,28,6,37,70
5008,13,5,77,1
5007,96,96,0,33
5006,0,23,153,174
5005,23,18,2,7
5004,24,5,0,7
5003,53,22,117,1
5002,6,27,159,107
5001,24,0,168,98
5000,12,7,5,5
4999,22,9,27,9
4998,1,6,6,3
4997,93,56,43,45
4996,25,32,50,8
4995,55,1,88,11
4994,23,0,13,1
4993,0,0,14,1
4992,0,0,16,1
4991,44,112,20,79
4990,0,171,21,20
4989,101,14,14,14
4988,146,29,17,63
4987,5,1,14,2
4986,64,64,64,8
4985,9,43,14,63
4984,38,36,16,6
4983,4,18,38,40
4982,1,82,73,87
4981,1,15,110,110
4980,6,9,21,25
4979,16,16,136,167
4978,68,62,62,1
4977,9,11,60,44
4976,0,0,34,13
4975,28,37,75,7
4974,0,0,13,12
4973,0,0,35,34
4972,0,0,81,9
4971,5,12,11,3
4970,7,22,8,2
4969,0,0,10,9
4968,31,5,0,1
4967,8,16,0,2
4966,30,0,0,4
4965,192,0,0,4
4964,12,12,57,24
4963,9,27,9,9
4962,20,86,86,19
4961,3,0,16,3
4960,7,4,36,4
4959,0,44,0,2
4958,17,0,175,1
4957,44,60,88,12
4956,25,0,143,167
4955,20,12,6,35
4954,25,18,25,24
4953,22,14,6,27
4952,4,6,85,93
4951,34,34,20,13
4950,8,8,4,9
4949,12,20,4,21
4948,34,78,80,19
4947,12,0,78,1
4946,0,44,46,10
4945,0,0,22,21
4944,3,2,21,13
4943,26,0,0,23
4942,1,0,13,13
4941,1,0,11,2
4940,4,0,13,5
4939,20,8,8,35
4938,0,1,86,86
4937,0,0,87,86
4936,27,5,105,136
4935,0,0,12,3
4934,4,11,16,1
4933,73,35,16,15
4932,24,57,22,37
4931,20,2,1,6
4930,5,36,51,6
4929,12,24,61,25
4928,20,21,0,40
4927,12,17,48,35
4926,7,6,47,59
4925,44,32,0,19
4924,2,2,37,3
4923,16,16,50,15
4922,12,17,48,3
4921,12,12,53,44
4920,8,8,14,13
4919,64,48,48,159
4918,70,22,84,175
4917,13,17,42,70
4916,0,0,69,2
4915,11,12,101,23
4914,9,12,77,25
4913,11,11,170,93
4912,0,18,84,4
4911,1,28,16,8
4910,42,24,31,30
4909,10,52,0,9
4908,9,0,49,4
4907,0,4,51,51
4906,33,0,15,15
4905,0,2,25,26
4904,44,20,24,44
4903,2,0,13,14
4902,2,10,21,5
4901,0,0,24,22
4900,28,1,29,57
4899,11,1,74,1
4898,6,5,6,1
4897,6,1,84,1
4896,11,37,37,38
4895,0,0,24,8
4894,13,0,73,8
4893,0,49,87,135
4892,14,11,64,14
4891,1,0,135,135
4890,8,50,42,16
4889,1,0,135,135
4888,8,0,110,117
4887,1,13,55,67
4886,6,9,57,71
4885,27,53,0,79
4884,6,9,57,71
4883,0,5,35,12
4882,39,0,0,1
4881,19,0,77,19
4880,9,7,63,78
4879,20,0,71,90
4878,6,15,84,22
4877,58,27,36,16
4876,16,0,98,16
4875,9,93,0,101
4874,9,93,0,101
4873,31,1,32,6
4872,15,15,51,30
4871,37,5,3,17
4870,3,42,52,1
4869,16,2,44,4
4868,3,45,55,1
4867,5,2,52,11
4866,0,0,180,10
4865,12,90,0,101
4864,17,0,84,1
4863,48,64,80,12
4862,19,19,70,23
4861,15,7,83,6
4860,13,6,141,6
4859,4,0,13,4
4858,25,19,31,15
4857,3,8,20,2
4856,3,2,135,139
4855,0,0,94,93
4854,4,10,81,44
4853,11,37,37,38
4852,18,12,19,13
4851,15,15,98,127
4850,33,15,30,33
4849,7,21,33,10
4848,7,21,33,13
4847,1,0,7,2
4846,22,1,19,1
4845,1,0,13,2
4844,28,82,4,12
4843,8,4,43,12
4842,9,5,83,20
4841,4,7,34,44
4840,3,12,4,1
4839,0,1,18,18
4838,29,71,21,29
4837,23,0,1,3
4836,9,9,14,1
4835,14,8,50,5
4834,17,50,17,18
4833,15,19,73,106
4832,11,5,10,3
4831,15,18,16,8
4830,84,52,44,28
4829,0,0,12,2
4828,32,21,40,13
4827,0,0,116,4
4826,0,7,35,7
4825,36,0,46,36
4824,58,38,38,1
4823,12,7,25,6
4822,4,9,135,1
4821,4,0,85,12
4820,4,0,118,21
4819,0,33,103,33
4818,37,0,46,82
4817,22,22,38,81
4816,23,31,46,72
4815,26,23,143,185
4814,20,1,0,20
4813,14,4,86,103
4812,2,28,9,38
4811,3,6,33,12
4810,15,35,80,50
4809,0,12,179,1
4808,69,11,53,39
4807,8,5,12,12
4806,0,2,27,10
4805,1,8,23,31
4804,6,4,15,1
4803,1,13,148,53
4802,34,42,54,23
4801,8,17,134,17
4800,15,0,0,14
4799,8,17,149,17
4798,10,4,76,26
4797,12,0,66,77
4796,3,0,15,1
4795,3,0,12,1
4794,8,2,62,20
4793,3,8,130,9
4792,5,9,178,10
4791,4,4,4,4
4790,12,11,169,1
4789,10,8,73,32
4788,17,26,68,35
4787,38,1,24,6
4786,0,12,172,1
4785,9,14,77,19
4784,29,15,148,11
4783,10,11,19,12
4782,0,8,51,21
4781,0,0,48,19
4780,15,28,70,42
4779,9,0,49,4
4778,11,4,90,15
4777,2,12,68,80
4776,4,0,95,8
4775,1,10,55,65
4774,2,0,94,24
4773,91,42,6,5
4772,53,11,18,31
4771,0,0,16,15
4770,7,2,18,2
4769,14,21,66,13
4768,12,36,96,35
4767,21,27,96,21
4766,13,35,96,13
4765,0,1,26,2
4764,0,1,22,2
4763,61,0,0,2
4762,115,30,47,26
4761,0,0,89,6
4760,0,105,4,10
4759,13,74,9,4
4758,0,11,39,49
4757,10,0,92,13
4756,7,0,39,38
4755,13,6,51,8
4754,9,9,23,19
4752,19,2,48,7
4751,5,38,14,7
4750,1,12,67,7
4749,2,37,7,10
4748,7,0,24,7
4747,10,8,8,4
4746,15,16,22,3
4745,18,12,0,1
4744,5,1,30,35
4743,10,14,80,25
4742,0,0,58,8
4741,20,3,38,1
4740,18,14,7,38
4739,36,0,64,64
4738,0,4,96,96
4737,0,2,142,99
4736,4,14,39,12
4735,3,2,19,4
4734,1,0,62,62
4733,0,24,28,7
4732,10,5,30,24
4731,0,2,17,5
4730,0,0,12,2
4729,0,0,24,8
4728,31,0,31,6
4727,1,15,41,14
4726,0,15,96,110
4725,1,4,40,4
4724,14,0,60,30
4723,2,102,0,4
4722,13,4,64,30
4721,4,10,73,14
4720,12,7,85,103
4719,9,2,70,12
4718,22,44,4,4
4717,50,7,2,8
4716,6,24,41,5
4715,9,27,26,1
4714,14,19,86,28
4713,42,27,12,1
4712,12,23,66,100
4711,6,10,176,1
4710,11,12,169,1
4709,48,60,84,52
4708,4,6,60,1
4707,6,5,31,11
4706,9,50,7,1
4705,6,4,14,6
4704,8,2,2,10
4703,33,33,66,3
4702,0,18,23,35
4701,0,2,25,26
4699,1,8,46,8
4698,35,0,64,82
4697,56,56,0,29
4696,6,1,44,43
4695,2,1,12,14
4694,1,6,46,1
4693,0,8,40,39
4692,25,30,13,24
4691,0,8,104,103
4690,10,6,35,15
4689,4,3,13,16
4688,0,32,38,31
4687,0,44,28,34
4686,0,54,0,8
4685,18,39,8,50
4684,6,6,12,23
4683,0,42,0,41
4682,44,12,0,44
4681,4,6,51,1
4680,16,85,16,31
4679,9,3,61,51
4678,9,5,18,13
4677,94,12,12,36
4676,63,0,43,1
4675,38,4,19,1
4674,0,1,8,8
4673,6,9,34,40
4672,0,2,73,8
4671,0,3,26,26
4670,0,10,97,106
4669,0,8,74,73
4668,67,0,40,1
4667,11,68,0,12
4666,6,7,84,83
4665,65,0,42,1
4664,2,6,10,12
4663,0,9,66,66
4662,9,2,6,13
4661,8,61,26,1
4660,16,32,48,80
4659,0,0,76,31
4658,5,55,6,52
4657,18,25,21,1
4656,12,20,4,31
4655,12,9,25,24
4654,0,1,34,24
4653,10,16,56,24
4652,1,1,34,24
4651,1,1,22,23
4650,12,1,40,3
4649,3,4,32,19
4648,3,4,32,19
4647,0,0,96,18
4646,20,30,82,37
4645,33,0,80,112
4644,20,2,170,36
4643,69,12,111,35
4642,19,19,27,20
4641,18,8,42,18
4640,22,1,19,1
4639,31,6,79,38
4638,21,21,25,3
4637,13,80,0,52
4636,66,0,1,65
4635,6,14,53,32
4634,5,2,44,37
4633,11,3,34,19
4632,8,0,100,16
4631,7,1,61,68
4630,12,10,27,1
4629,22,0,0,5
4628,112,44,36,57
4627,9,9,49,65
4626,90,26,33,104
4625,7,15,24,21
4624,5,32,8,14
4623,9,18,72,1
4622,4,21,54,5
4621,8,4,16,8
4620,8,10,103,4
4619,45,24,60,6
4618,23,15,97,5
4617,14,53,38,104
4616,4,28,8,8
4615,4,28,8,8
4614,9,8,62,8
4613,51,37,37,73
4612,28,13,22,13
4611,0,0,67,8
4610,1,88,0,1
4609,57,31,31,61
4608,5,0,52,1
4607,16,8,87,8
4606,70,89,0,8
4605,16,8,80,8
4604,4,4,94,63
4603,4,4,94,63
4602,25,96,28,98
4601,25,0,0,9
4600,1,29,25,1
4599,8,0,108,115
4598,0,0,45,44
4597,8,0,108,115
4596,30,54,53,136
4595,8,17,20,4
4594,30,16,126,171
4593,50,60,72,50
4592,0,0,101,100
4590,6,6,84,90
4589,0,0,31,2
4588,1,2,1,2
4587,13,24,44,6
4586,52,24,25,15
4585,26,4,9,14
4584,2,18,38,8
4583,84,1,3,2
4582,26,42,26,14
4581,4,3,20,7
4580,3,2,0,4
4579,7,2,12,4
4578,34,2,89,36
4577,52,0,0,14
4576,51,70,21,58
4575,14,19,17,13
4574,4,0,54,8
4573,14,14,12,5
4572,18,13,1,3
4571,1,3,21,11
4570,8,2,5,8
4569,1,10,6,1
4568,4,2,21,3
4567,2,18,38,8
4566,50,1,60,30
4565,51,1,60,30
4564,16,16,104,16
4563,44,0,1,4
4562,24,4,20,32
4561,18,0,55,1
4560,17,6,7,28
4559,2,0,8,9
4558,4,2,10,6
4557,1,11,26,37
4556,15,8,89,17
4555,3,0,11,4
4554,8,12,138,13
4553,21,13,10,3
4552,27,0,108,28
4551,17,27,41,14
4550,19,29,34,14
4549,65,0,65,48
4548,66,0,88,40
4547,66,0,88,40
4546,14,48,33,94
4545,26,5,151,19
4544,1,12,31,6
4543,6,27,6,17
4542,88,0,0,24
4541,4,84,0,24
4540,4,0,27,25
4539,1,1,32,33
4538,1,2,55,9
4537,3,8,21,8
4536,0,5,10,6
4535,0,0,174,23
4534,52,40,29,8
4533,1,2,14,1
4532,4,12,20,3
4531,11,16,16,42
4530,8,1,40,12
4529,8,1,20,12
4528,0,0,22,21
4527,1,125,0,23
4526,0,0,14,13
4525,11,115,0,23
4524,0,4,17,8
4523,6,2,16,23
4522,67,48,35,30
4521,16,10,62,49
4520,7,3,13,10
4519,6,2,78,44
4518,2,1,15,1
4517,45,2,6,14
4516,42,58,39,30
4515,5,6,45,34
4514,7,20,7,20
4513,1,8,53,61
4512,3,3,3,8
4511,32,0,32,32
4510,0,0,130,22
4509,12,102,12,125
4508,6,21,44,28
4507,18,17,44,39
4506,6,7,23,20
4505,0,70,74,40
4504,1,10,40,14
4503,4,0,88,91
4502,19,15,15,24
4501,4,1,28,12
4500,5,5,77,7
4499,1,40,1,40
4498,2,5,36,8
4497,0,8,18,1
4496,48,60,42,149
4495,4,9,29,13
4494,4,4,13,5
4493,20,16,4,8
4492,56,19,42,14
4491,18,30,52,21
4490,37,1,0,6
4489,52,80,40,1
4488,0,0,138,8
4487,0,0,19,7
4486,42,0,42,3
4485,4,0,5,5
4484,16,0,9,24
4483,0,0,26,11
4482,0,0,23,22
4481,0,0,192,5
4480,54,53,65,53
4479,22,58,9,8
4478,9,9,7,13
4477,29,3,27,5
4476,16,0,15,2
4475,98,14,10,10
4474,14,0,19,14
4473,21,66,53,24
4472,0,0,8,5
4471,4,4,13,17
4470,2,52,6,16
4469,7,23,29,8
4468,38,2,31,38
4467,125,20,47,66
4466,22,41,54,22
4465,0,1,55,3
4464,7,9,49,16
4463,0,0,3,2
4462,1,0,14,2
4461,3,8,10,3
4460,43,8,7,3
4459,2,2,42,8
4458,1,3,5,1
4457,6,5,71,23
4456,16,1,31,17
4455,8,12,90,7
4454,3,57,10,69
4453,40,1,9,21
4452,0,10,44,10
4451,12,0,4,12
4450,5,8,8,8
4449,3,1,51,1
4448,6,44,7,6
4447,0,0,21,5
4446,7,8,97,97
4445,40,31,94,21
4444,35,18,72,78
4443,34,19,72,78
4442,31,51,44,18
4441,38,26,16,4
4440,34,51,44,21
4439,1,8,34,12
4438,7,108,2,58
4437,6,0,49,1
4436,0,0,35,34
4435,48,15,16,63
4434,16,13,4,4
4433,38,42,28,24
4432,0,10,36,5
4431,12,5,25,41
4430,7,5,90,73
4429,6,7,20,9
4428,10,11,62,48
4427,21,38,30,40
4426,6,6,74,85
4425,13,18,112,33
4424,0,11,54,56
4423,0,11,54,56
4422,0,11,54,1
4421,1,11,53,1
4420,8,0,136,31
4419,0,25,77,4
4418,21,12,103,103
4417,16,0,40,40
4416,4,63,22,65
4415,11,81,0,15
4414,39,47,0,1
4413,17,27,44,1
4412,21,40,20,1
4411,40,32,40,12
4410,4,10,52,4
4409,3,1,79,2
4408,1,8,100,1
4407,9,7,13,15
4406,1,23,13,1
4405,1,5,9,1
4404,18,0,67,27
4403,2,1,57,9
4402,4,4,67,9
4401,7,0,55,1
4400,24,6,157,7
4399,1,8,7,1
4398,6,0,13,3
4397,31,42,31,33
4396,17,19,41,19
4395,0,22,83,104
4394,7,12,82,3
4393,12,20,76,87
4392,0,45,32,76
4391,4,5,71,79
4390,64,33,25,1
4389,8,12,6,1
4388,2,2,2,3
4387,14,2,2,17
4386,13,2,2,16
4385,5,21,30,1
4384,23,11,24,26
4383,61,61,67,188
4382,0,80,35,80
4381,0,92,42,80
4380,22,22,26,25
4379,0,69,40,68
4378,33,7,80,13
4377,0,100,44,100
4376,12,14,12,7
4375,11,0,65,26
4374,39,82,48,19
4373,0,48,15,62
4372,63,61,66,189
4371,63,61,67,190
4370,11,50,10,50
4369,3,4,10,3
4368,73,10,85,18
4367,13,18,13,8
4366,31,10,80,14
4365,7,0,18,7
4364,0,0,64,63
4363,6,23,25,1
4362,26,0,32,21
4361,3,0,17,11
4360,1,0,15,15
4359,6,10,16,23
4358,14,17,30,38
4357,41,38,48,16
4356,0,0,80,79
4355,0,41,53,83
4354,8,76,10,78
4353,0,36,64,63
4352,1,0,100,96
4351,6,22,39,5
4350,1,11,57,68
4349,1,10,64,64
4348,1,0,57,1
4347,0,1,51,51
4346,6,2,21,6
4345,31,16,40,47
4344,3,1,43,3
4343,182,2,8,10
4342,20,0,16,3
4341,37,38,39,113
4340,33,19,32,54
4339,30,14,1,4
4338,48,97,4,7
4337,0,17,64,64
4336,0,1,80,80
4335,1,0,67,51
4334,32,36,32,8
4333,11,22,74,1
4332,13,30,13,9
4331,9,0,60,1
4330,13,0,17,29
4329,12,10,124,133
4328,22,31,26,78
4327,1,0,10,1
4326,4,4,70,1
4325,4,1,42,46
4324,4,0,47,50
4323,7,6,74,7
4322,6,31,16,31
4321,20,61,48,65
4320,4,24,79,63
4319,31,17,59,22
4318,0,66,7,72
4317,4,24,79,63
4316,69,0,2,6
4315,2,2,85,88
4314,7,24,2,1
4313,8,3,20,2
4312,2,5,10,2
4311,5,53,8,13
4310,34,17,21,8
4309,3,7,5,4
4308,0,11,11,21
4307,4,136,24,20
4306,9,9,43,21
4305,0,0,34,33
4304,6,68,6,52
4303,14,29,31,20
4302,64,5,7,58
4301,82,0,12,11
4300,1,4,12,16
4299,22,0,26,18
4298,47,44,24,10
4297,64,64,64,191
4296,40,20,20,20
4295,21,0,114,82
4294,88,0,0,3
4293,0,0,35,6
4292,0,4,68,71
4291,24,99,12,87
4290,19,19,61,19
4289,0,17,154,170
4288,24,4,0,11
4287,87,54,25,162
4286,13,6,24,42
4285,63,35,41,138
4284,64,64,64,19
4283,0,1,191,191
4282,36,33,34,1
4281,33,0,31,63
4280,13,174,5,6
4279,31,37,28,95
4278,15,40,17,1
4277,6,73,7,52
4276,56,0,43,98
4275,18,16,14,47
4274,19,63,6,19
4273,11,50,10,7
4272,34,59,53,18
4271,34,34,37,1
4270,0,0,81,80
4269,0,0,21,20
4268,8,15,27,21
4267,8,43,34,27
4266,6,1,26,6
4265,5,14,83,101
4264,8,8,12,27
4263,10,5,9,23
4262,1,11,38,44
4261,37,33,38,1
4260,16,0,16,31
4259,27,89,0,115
4258,27,89,0,115
4257,36,0,4,2
4256,29,0,0,7
4255,0,0,49,10
4254,15,7,12,2
4253,1,0,78,78
4252,20,69,62,2
4251,0,7,34,1
4250,21,0,75,95
4249,19,13,46,77
4248,14,9,54,29
4247,2,2,81,35
4246,36,27,67,2
4245,0,0,34,4
4244,3,3,75,80
4243,0,14,102,115
4242,11,0,50,60
4241,0,5,26,7
4240,5,3,37,2
4239,32,6,4,2
4238,14,8,12,2
4237,24,30,63,1
4236,22,15,117,45
4235,5,10,31,2
4234,2,32,24,8
4233,21,18,22,60
4232,32,74,18,50
4231,2,20,56,77
4230,1,5,6,5
4229,8,14,50,8
4228,8,1,28,5
4227,6,19,54,72
4226,8,2,47,31
4225,2,2,48,4
4224,21,0,95,115
4223,0,1,23,23
4222,14,48,33,94
4221,6,1,55,41
4220,11,1,92,103
4219,11,1,93,104
4218,6,4,108,19
4217,3,1,52,18
4216,20,59,23,37
4215,4,0,55,14
4214,54,76,47,1
4213,4,1,46,50
4212,16,0,61,76
4211,0,9,72,80
4210,16,8,65,64
4209,0,28,65,92
4208,65,10,81,23
4207,3,8,54,9
4206,11,3,54,1
4205,18,7,66,65
4204,23,3,73,20
4203,17,70,47,133
4202,0,0,15,2
4201,23,0,68,18
4200,0,6,30,34
4199,0,6,31,36
4198,29,57,63,13
4197,52,32,60,48
4196,8,22,74,102
4195,0,16,20,35
4194,2,2,28,27
4193,43,0,53,1
4192,3,90,96,33
4191,2,1,85,2
4190,0,6,46,10
4189,1,11,30,12
4188,4,16,20,39
4187,0,75,0,8
4186,82,28,2,32
4185,5,0,20,24
4184,14,12,126,42
4183,12,6,74,42
4182,11,7,86,13
4181,21,34,105,70
4180,65,10,9,1
4179,9,8,113,1
4178,16,25,87,57
4177,131,0,1,27
4176,12,18,91,48
4175,5,35,17,56
4174,13,131,0,143
4173,22,0,0,12
4172,0,0,12,11
4171,20,10,5,15
4170,3,0,21,3
4169,12,12,76,10
4168,5,32,43,32
4167,4,33,43,32
4166,4,24,35,27
4165,28,16,16,14
4164,9,57,3,22
4163,102,38,40,6
4162,4,14,0,17
4161,12,0,0,11
4160,7,0,82,88
4159,20,9,32,20
4158,7,6,38,8
4157,35,41,36,74
4156,21,6,14,20
4155,1,0,9,2
4154,22,14,26,23
4153,21,24,11,16
4152,14,25,10,23
4151,192,0,0,9
4150,37,25,15,2
4149,17,19,74,17
4148,124,21,47,50
4147,13,16,74,13
4146,0,15,97,11
4145,1,0,18,2
4144,36,17,16,36
4143,17,120,13,149
4142,38,0,0,25
4141,0,10,31,20
4140,0,1,17,2
4139,52,0,140,42
4138,0,14,9,15
4137,13,36,26,44
4136,38,13,38,28
4135,14,119,0,132
4134,11,22,81,101
4133,1,4,26,30
4132,1,12,83,95
4131,0,0,53,52
4130,27,137,0,7
4129,1,11,132,143
4128,0,98,0,97
4127,0,16,176,51
4126,0,0,134,133
4125,0,16,176,191
4124,0,16,176,191
4123,0,16,176,191
4122,0,16,176,191
4121,0,0,101,100
4120,8,0,84,55
4119,13,0,72,1
4118,10,25,37,1
4117,21,12,88,41
4116,14,6,4,17
4115,12,21,89,41
4114,38,4,97,138
4113,62,0,0,11
4112,35,19,34,7
4111,17,4,47,1
4110,17,5,46,1
4109,6,3,92,24
4108,8,0,86,1
4107,0,0,9,1
4106,9,11,36,5
4105,0,0,36,15
4104,90,61,34,1
4103,0,0,70,20
4102,89,55,17,38
4101,4,3,3,1
4100,13,12,63,14
4099,18,60,14,19
4098,25,32,20,76
4097,45,0,99,16
4096,4,4,28,35
4095,4,10,45,1
4094,0,0,192,20
4093,3,3,170,20
4092,2,7,104,12
4091,10,13,12,21
4090,5,8,64,3
4089,17,25,38,16
4088,30,20,47,30
4087,4,1,33,3
4086,15,24,23,15
4085,1,1,57,58
4084,1,1,59,54
4083,12,10,26,12
4082,7,4,6,1
4081,7,4,6,1
4080,3,3,8,1
4079,32,8,64,39
4078,1,6,76,1
4077,2,10,13,10
4076,0,26,38,63
4075,4,8,69,8
4074,16,0,44,59
4073,31,32,27,52
4072,1,0,21,21
4071,45,15,0,44
4070,0,15,45,44
4069,13,13,18,33
4068,30,17,3,3
4067,9,30,39,20
4066,24,26,75,21
4065,12,4,19,16
4064,16,33,0,2
4063,24,0,16,38
4062,10,59,5,6
4061,19,42,15,1
4060,25,18,86,23
4059,17,16,12,2
4058,28,19,78,23
4057,14,32,30,15
4056,16,17,159,15
4055,18,16,32,3
4054,7,27,6,2
4053,0,0,25,24
4052,9,25,14,23
4051,17,5,4,7
4050,6,1,51,8
4049,0,0,13,11
4048,5,0,9,8
4047,0,4,188,1
4046,3,7,11,4
4045,11,14,76,1
4044,29,30,0,1
4043,0,0,19,4
4042,27,32,0,1
4041,0,11,31,1
4040,24,23,21,1
4039,44,0,51,1
4038,31,25,49,12
4037,8,2,15,1
4036,18,5,169,191
4035,28,15,1,9
4034,43,0,1,9
4033,7,7,14,26
4032,11,10,1,21
4031,0,2,87,16
4030,17,14,11,41
4029,17,9,16,32
4028,8,0,25,9
4027,12,12,38,12
4026,4,1,29,1
4025,7,3,64,18
4024,23,32,23,77
4023,37,28,50,3
4022,7,0,49,2
4021,0,0,29,28
4020,28,1,4,4
4019,14,5,19,2
4018,0,0,30,3
4017,0,0,34,10
4016,0,1,14,2
4015,9,9,63,18
4014,2,6,15,1
4013,0,9,84,5
4012,20,11,59,89
4011,25,16,73,25
4010,31,0,0,30
4009,18,6,31,54
4008,18,0,48,1
4007,15,0,51,1
4006,0,0,65,64
4005,16,3,16,1
4004,7,34,8,16
4003,11,0,11,5
4002,19,54,7,17
4001,48,0,10,9
4000,112,0,80,79
3999,0,12,78,1
3998,2,0,44,2
3997,12,23,55,1
3996,0,0,124,12
3995,27,1,164,1
3994,12,12,106,1
3993,8,10,64,2
3992,22,41,93,14
3991,15,26,26,4
3990,24,14,14,14
3989,0,20,18,22
3988,52,57,0,52
3987,9,4,77,89
3986,21,1,6,12
3985,16,34,9,1
3984,56,4,1,56
3983,0,0,132,48
3982,0,1,105,53
3981,1,12,35,12
3980,1,3,88,91
3979,16,0,20,1
3978,0,0,64,58
3977,0,0,61,60
3976,0,0,81,80
